[2025-02-11 15:55:49,916][root][INFO] - {'model': {'name': 'ppo', 'algo': {'learning_rate_pi': 1e-05, 'learning_rate_vf': 0.0001, 'gamma': 0.99, 'steps_per_epoch': 4000, 'clip_ratio': 0.2, 'train_pi_iters': 80, 'train_vf_iters': 80, 'lam': 0.97, 'target_kl': 0.01, 'max_kl_ratio': 1.5, 'use_random_action_noise': True, 'random_action_noise_size': 0.2, 'optimiser': 'adam', 'use_kl_penalty': False, 'use_entropy_regularisation': False, 'kl_penalty_coefficient': 0.2, 'entropy_coefficient': 0.0001, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'grad_clamp_value': None, 'rngseed': 123}, 'trainer': {'num_episodes': 1000, 'test_freq': 200, 'save_freq': 200, 'use_curriculum': False, 'rngseed': 123, 'log_level': 3, 'plot': True, 'render': False}}, 'env': {'name': 'Pendulum-v1', 'seed': 123}, 'wandb': {'project': 'motion-predictor', 'job_type': 'train', 'name': 'name-me ${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'online'}, 'device': 'cuda', 'seed': 2905}
Trainer settings:
 -> Run name: run_15-55
 -> Group name: 2025-02-11
 -> Given seed: 123
 -> Training reproducible: False
 -> Using device: cpu
 -> Save enabled: True
 -> Save path: models/2025-02-11/
Saving file models/2025-02-11/run_15-55/Trainer_params_001.lz4 with pickle ... finished
Saving file models/2025-02-11/run_15-55/Tracking_info.lz4 with pickle ... finished
Saving file models/2025-02-11/run_15-55/Agent_PPO_001.lz4 with pickle ... finished
Saving file models/2025-02-11/run_15-55/hyperparameters_001.lz4 with pickle ... finished

Begin training, target is 1000 episodes

Begin training episode 1 at 15:55
Episode 1 action 0
/.venv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:245: UserWarning: [33mWARN: The reward returned by `step()` must be a float, int, np.integer or np.floating, actual type: <class 'torch.Tensor'>[0m
  logger.warn(
Episode 1 action 1
Episode 1 action 2
Episode 1 action 3
Episode 1 action 4
Episode 1 action 5
Episode 1 action 6
Episode 1 action 7
Episode 1 action 8
Episode 1 action 9
Episode 1 action 10
Episode 1 action 11
Episode 1 action 12
Episode 1 action 13
Episode 1 action 14
Episode 1 action 15
Episode 1 action 16
Episode 1 action 17
Episode 1 action 18
Episode 1 action 19
Episode 1 action 20
Episode 1 action 21
Episode 1 action 22
Episode 1 action 23
Episode 1 action 24
Episode 1 action 25
Episode 1 action 26
Episode 1 action 27
Episode 1 action 28
Episode 1 action 29
Episode 1 action 30
Episode 1 action 31
Episode 1 action 32
Episode 1 action 33
Episode 1 action 34
Episode 1 action 35
Episode 1 action 36
Episode 1 action 37
Episode 1 action 38
Episode 1 action 39
Episode 1 action 40
Episode 1 action 41
Episode 1 action 42
Episode 1 action 43
Episode 1 action 44
Episode 1 action 45
Episode 1 action 46
Episode 1 action 47
Episode 1 action 48
Episode 1 action 49
Episode 1 action 50
Episode 1 action 51
Episode 1 action 52
Episode 1 action 53
Episode 1 action 54
Episode 1 action 55
Episode 1 action 56
Episode 1 action 57
Episode 1 action 58
Episode 1 action 59
Episode 1 action 60
Episode 1 action 61
Episode 1 action 62
Episode 1 action 63
Episode 1 action 64
Episode 1 action 65
Episode 1 action 66
Episode 1 action 67
Episode 1 action 68
Episode 1 action 69
Episode 1 action 70
Episode 1 action 71
Episode 1 action 72
Episode 1 action 73
Episode 1 action 74
Episode 1 action 75
Episode 1 action 76
Episode 1 action 77
Episode 1 action 78
Episode 1 action 79
Episode 1 action 80
Episode 1 action 81
Episode 1 action 82
Episode 1 action 83
Episode 1 action 84
Episode 1 action 85
Episode 1 action 86
Episode 1 action 87
Episode 1 action 88
Episode 1 action 89
Episode 1 action 90
Episode 1 action 91
Episode 1 action 92
Episode 1 action 93
Episode 1 action 94
Episode 1 action 95
Episode 1 action 96
Episode 1 action 97
Episode 1 action 98
Episode 1 action 99
Episode 1 action 100
Episode 1 action 101
Episode 1 action 102
Episode 1 action 103
Episode 1 action 104
Episode 1 action 105
Episode 1 action 106
Episode 1 action 107
Episode 1 action 108
Episode 1 action 109
Episode 1 action 110
Episode 1 action 111
Episode 1 action 112
Episode 1 action 113
Episode 1 action 114
Episode 1 action 115
Episode 1 action 116
Episode 1 action 117
Episode 1 action 118
Episode 1 action 119
Episode 1 action 120
Episode 1 action 121
Episode 1 action 122
Episode 1 action 123
Episode 1 action 124
Episode 1 action 125
Episode 1 action 126
Episode 1 action 127
Episode 1 action 128
Episode 1 action 129
Episode 1 action 130
Episode 1 action 131
Episode 1 action 132
Episode 1 action 133
Episode 1 action 134
Episode 1 action 135
Episode 1 action 136
Episode 1 action 137
Episode 1 action 138
Episode 1 action 139
Episode 1 action 140
Episode 1 action 141
Episode 1 action 142
Episode 1 action 143
Episode 1 action 144
Episode 1 action 145
Episode 1 action 146
Episode 1 action 147
Episode 1 action 148
Episode 1 action 149
Episode 1 action 150
Episode 1 action 151
Episode 1 action 152
Episode 1 action 153
Episode 1 action 154
Episode 1 action 155
Episode 1 action 156
Episode 1 action 157
Episode 1 action 158
Episode 1 action 159
Episode 1 action 160
Episode 1 action 161
Episode 1 action 162
Episode 1 action 163
Episode 1 action 164
Episode 1 action 165
Episode 1 action 166
Episode 1 action 167
Episode 1 action 168
Episode 1 action 169
Episode 1 action 170
Episode 1 action 171
Episode 1 action 172
Episode 1 action 173
Episode 1 action 174
Episode 1 action 175
Episode 1 action 176
Episode 1 action 177
Episode 1 action 178
Episode 1 action 179
Episode 1 action 180
Episode 1 action 181
Episode 1 action 182
Episode 1 action 183
Episode 1 action 184
Episode 1 action 185
Episode 1 action 186
Episode 1 action 187
Episode 1 action 188
Episode 1 action 189
Episode 1 action 190
Episode 1 action 191
Episode 1 action 192
Episode 1 action 193
Episode 1 action 194
Episode 1 action 195
Episode 1 action 196
Episode 1 action 197
Episode 1 action 198
Episode 1 action 199
Time for episode was 0.432s, time per action was 2.158 ms
Begin training episode 2 at 15:55
Episode 2 action 0
Episode 2 action 1
Episode 2 action 2
Episode 2 action 3
Episode 2 action 4
Episode 2 action 5
Episode 2 action 6
Episode 2 action 7
Episode 2 action 8
Episode 2 action 9
Episode 2 action 10
Episode 2 action 11
Episode 2 action 12
Episode 2 action 13
Episode 2 action 14
Episode 2 action 15
Episode 2 action 16
Episode 2 action 17
Episode 2 action 18
Episode 2 action 19
Episode 2 action 20
Episode 2 action 21
Episode 2 action 22
Episode 2 action 23
Episode 2 action 24
Episode 2 action 25
Episode 2 action 26
Episode 2 action 27
Episode 2 action 28
Episode 2 action 29
Episode 2 action 30
Episode 2 action 31
Episode 2 action 32
Episode 2 action 33
Episode 2 action 34
Episode 2 action 35
Episode 2 action 36
Episode 2 action 37
Episode 2 action 38
Episode 2 action 39
Episode 2 action 40
Episode 2 action 41
Episode 2 action 42
Episode 2 action 43
Episode 2 action 44
Episode 2 action 45
Episode 2 action 46
Episode 2 action 47
Episode 2 action 48
Episode 2 action 49
Episode 2 action 50
Episode 2 action 51
Episode 2 action 52
Episode 2 action 53
Episode 2 action 54
Episode 2 action 55
Episode 2 action 56
Episode 2 action 57
Episode 2 action 58
Episode 2 action 59
Episode 2 action 60
Episode 2 action 61
Episode 2 action 62
Episode 2 action 63
Episode 2 action 64
Episode 2 action 65
Episode 2 action 66
Episode 2 action 67
Episode 2 action 68
Episode 2 action 69
Episode 2 action 70
Episode 2 action 71
Episode 2 action 72
Episode 2 action 73
Episode 2 action 74
Episode 2 action 75
Episode 2 action 76
Episode 2 action 77
Episode 2 action 78
Episode 2 action 79
Episode 2 action 80
Episode 2 action 81
Episode 2 action 82
Episode 2 action 83
Episode 2 action 84
Episode 2 action 85
Episode 2 action 86
Episode 2 action 87
Episode 2 action 88
Episode 2 action 89
Episode 2 action 90
Episode 2 action 91
Episode 2 action 92
Episode 2 action 93
Episode 2 action 94
Episode 2 action 95
Episode 2 action 96
Episode 2 action 97
Episode 2 action 98
Episode 2 action 99
Episode 2 action 100
Episode 2 action 101
Episode 2 action 102
Episode 2 action 103
Episode 2 action 104
Episode 2 action 105
Episode 2 action 106
Episode 2 action 107
Episode 2 action 108
Episode 2 action 109
Episode 2 action 110
Episode 2 action 111
Episode 2 action 112
Episode 2 action 113
Episode 2 action 114
Episode 2 action 115
Episode 2 action 116
Episode 2 action 117
Episode 2 action 118
Episode 2 action 119
Episode 2 action 120
Episode 2 action 121
Episode 2 action 122
Episode 2 action 123
Episode 2 action 124
Episode 2 action 125
Episode 2 action 126
Episode 2 action 127
Episode 2 action 128
Episode 2 action 129
Episode 2 action 130
Episode 2 action 131
Episode 2 action 132
Episode 2 action 133
Episode 2 action 134
Episode 2 action 135
Episode 2 action 136
Episode 2 action 137
Episode 2 action 138
Episode 2 action 139
Episode 2 action 140
Episode 2 action 141
Episode 2 action 142
Episode 2 action 143
Episode 2 action 144
Episode 2 action 145
Episode 2 action 146
Episode 2 action 147
Episode 2 action 148
Episode 2 action 149
Episode 2 action 150
Episode 2 action 151
Episode 2 action 152
Episode 2 action 153
Episode 2 action 154
Episode 2 action 155
Episode 2 action 156
Episode 2 action 157
Episode 2 action 158
Episode 2 action 159
Episode 2 action 160
Episode 2 action 161
Episode 2 action 162
Episode 2 action 163
Episode 2 action 164
Episode 2 action 165
Episode 2 action 166
Episode 2 action 167
Episode 2 action 168
Episode 2 action 169
Episode 2 action 170
Episode 2 action 171
Episode 2 action 172
Episode 2 action 173
Episode 2 action 174
Episode 2 action 175
Episode 2 action 176
Episode 2 action 177
Episode 2 action 178
Episode 2 action 179
Episode 2 action 180
Episode 2 action 181
Episode 2 action 182
Episode 2 action 183
Episode 2 action 184
Episode 2 action 185
Episode 2 action 186
Episode 2 action 187
Episode 2 action 188
Episode 2 action 189
Episode 2 action 190
Episode 2 action 191
Episode 2 action 192
Episode 2 action 193
Episode 2 action 194
Episode 2 action 195
Episode 2 action 196
Episode 2 action 197
Episode 2 action 198
Episode 2 action 199
Time for episode was 0.437s, time per action was 2.183 ms
Begin training episode 3 at 15:55
Episode 3 action 0
Episode 3 action 1
Episode 3 action 2
Episode 3 action 3
Episode 3 action 4
Episode 3 action 5
Episode 3 action 6
Episode 3 action 7
Episode 3 action 8
Episode 3 action 9
Episode 3 action 10
Episode 3 action 11
Episode 3 action 12
Episode 3 action 13
Episode 3 action 14
Episode 3 action 15
Episode 3 action 16
Episode 3 action 17
Episode 3 action 18
Episode 3 action 19
Episode 3 action 20
Episode 3 action 21
Episode 3 action 22
Episode 3 action 23
Episode 3 action 24
Episode 3 action 25
Episode 3 action 26
Episode 3 action 27
Episode 3 action 28
Episode 3 action 29
Episode 3 action 30
Episode 3 action 31
Episode 3 action 32
Episode 3 action 33
Episode 3 action 34
Episode 3 action 35
Episode 3 action 36
Episode 3 action 37
Episode 3 action 38
Episode 3 action 39
Episode 3 action 40
Episode 3 action 41
Episode 3 action 42
Episode 3 action 43
Episode 3 action 44
